MALE      = bay
FEMALE    = bayan
UNDEFINED = tanımsız

#JOB_ALL              = 
JOB_DIRECTOR         = Yönetmen
JOB_DIRECTORS        = Yönetmen
JOB_ACTOR            = Aktör
JOB_ACTORS           = Aktör
JOB_SUPPORTINGACTOR  = Yardımcı Aktör
JOB_SUPPORTINGACTORS = Yardımcı Aktör
JOB_REPORTER         = Muhabir
JOB_REPORTERS        = Muhabir
JOB_GUEST            = Konuk
JOB_GUESTS           = Konuklar
JOB_HOST             = Ev Sahibi
JOB_HOSTS            = Ev Sahibleri
JOB_SCRIPT           = Senaryo
JOB_SCRIPTWRITER     = Senarist
JOB_SCRIPTWRITERS    = Senarist
JOB_MUSIC            = Müzik
JOB_MUSICIAN         = Müzisyen
JOB_MUSICIANS        = Müzisyenler

#JOB_AMATEUR                  = 
#JOB_AMATEURS                 = 
#JOB_AMATEUR_DIRECTOR         = 
#JOB_AMATEUR_DIRECTORS        = 
#JOB_AMATEUR_ACTOR            = 
#JOB_AMATEUR_ACTORS           = 
#JOB_AMATEUR_SUPPORTINGACTOR  = 
#JOB_AMATEUR_SUPPORTINGACTORS = 
#JOB_AMATEUR_REPORTER         = 
#JOB_AMATEUR_REPORTERS        = 
#JOB_AMATEUR_GUEST            = 
#JOB_AMATEUR_GUESTS           = 
#JOB_AMATEUR_HOST             = 
#JOB_AMATEUR_HOSTS            = 
#JOB_AMATEUR_SCRIPTWRITER     = 
#JOB_AMATEUR_SCRIPTWRITERS    = 
#JOB_AMATEUR_MUSICIAN         = 
#JOB_AMATEUR_MUSICIANS        = 

#JOB_POSITION_UNASSIGNED = 

#CAST_TRAINING         =
#CAST_EXPERIENCE       = 
#CAST_FAME             = 
#CAST_AFFINITY         = 
#CAST_POWER            = 
#CAST_HUMOR            = 
#CAST_CHARISMA         = 
#CAST_APPEARANCE       = 
#CAST_FEE              = 
#CAST_JOB_EXPERIENCE   = 
#CAST_GENRE_EXPERIENCE = 

#DIALOGUE_STUDIO_BRING_SOME_SCRIPT                         = 
#DIALOGUE_STUDIO_SCRIPT_HINT                               = 
#DIALOGUE_STUDIO_SHOPPING_LIST_LIMIT_REACHED               = 
#DIALOGUE_STUDIO_YOU_NEED_TO_FINISH_PRODUCTION_PLANNING    = 

#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION                                                    = 
#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION_1_PRODUCTION_PLANNED                               = 
#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION_X_PRODUCTIONS_PLANNED                              = 
#DIALOGUE_STUDIO_CURRENTPRODUCTION_INFORMATION_1_PRODUCTION_DONE                                  = 
