LANGUAGE_NAME_INTERNATIONAL = Portuguese (BR)
LANGUAGE_NAME_LOCALE        = Português (BR)

MENU      = Menu / Pausa
OPEN_MENU = Abrir Menu

CHAT           = Chat
SAVE_AND_APPLY = Salvar e aplicar
CANCEL         = Cancelar

CONTINUE_GAME                              = Continuar Jogo
LOAD_GAME                                  = Carregar Jogo
INCOMPATIBLE_SAVEGAME                      = Savegame incompatível
INVALID_SAVEGAME                           = Savegame inválido
FILE_NOT_FOUND                             = Arquivo não encontrado
SAVEGAME_GETS_LOADED                       = Savegame foi carregado
SAVE_GAME                                  = Salvar Jogo
NAME_OF_SAVEGAME                           = Nome do savegame
OVERWRITE_SAVEGAME                         = Sobrescrever savegame?
DO_YOU_REALLY_WANT_TO_OVERWRITE_SAVEGAME_X = Quer realmente sobrescrever o savegame %SAVEGAME%?
SAVEGAME_GETS_CREATED                      = Savegame foi criado
PLEASE_BE_PATIENT                          = Por favor, aguarde
EXIT_GAME                                  = Sair do Jogo
EXIT_TO_MAINMENU                           = Sair para tela inicial

24_HOURS_GAMEDAY                                              = Jogo de 24 horas
ALLOW_TRAILERS_AND_INFOMERCIALS                               = Permitir trailers/infomerciais
ALLOW_MOVIES_WITH_YEAR_OF_PRODUCTION_GT_GAMEYEAR              = Permitir filmes com o ano de produção > ano do jogo
START_GAME_WITH_CREDIT                                        = Comece com crédito
START_GAME_RANDOMIZE_PROGRAMME                                = Modifique um pouco os atributos do filme ao iniciar
OPTION_ON                                                     = Opção ligada
OPTION_OFF                                                    = Opção desligada
AVAILABLE_GAMES                                               = Jogos disponíveis
ALREADY_OVER                                                  = Já acabou...?
DO_YOU_REALLY_WANT_TO_QUIT                                    = Quer realmente sair?
DO_YOU_REALLY_WANT_TO_QUIT_THE_GAME_AND_RETURN_TO_STARTSCREEN = Quer realmente sair do jogo e voltar à tela inicial?

PREPARING_START_DATA           = Preparando dados de inicialização
SYNCHRONIZING_START_CONDITIONS = Sincronizando condições de inicialização
STARTING_MULTIPLAYERGAME       = Iniciando jogo multiplayer
STARTING_SINGLEPLAYERGAME      = Iniciando jogo solo

PLAYERNAME                  = Nome do jogador
CHANNELNAME                 = Nome da emissora
STATIONMAP                  = Mapa da estação
DATABASE                    = Banco de dados
SOUND_OUTPUT                = Saída de som
GRAPHICS                    = Gráficos
MUSIC                       = Música
SFX                         = Efeitos sonoros
FULLSCREEN                  = Tela cheia
VSYNC                       = VSync
RIGHTCLICK_EMULATION              = Emular "clique direito"
RIGHTCLICK_EMULATION_EXPLANATION  = Simular um clique direito com um longo clique esquerdo do mouse ou toque
RIGHTCLICK_EMULATION_TIME         = Tempo até "clique direito"
WINDOW_MODE_RESOLUTION      = Resolução do modo janela
INPUT                       = Entrada
USE_TOUCH_INPUT             = Usar modo de toque
USE_TOUCH_INPUT_EXPLANATION = O primeiro clique posiciona o cursor do mouse, enquanto os próximos são contados como cliques. Reposicione o cursor se a distância entre as posições de clique for muito grande.
MOVE_INSTEAD_CLICK_RADIUS   = Move instead click radius
#MULTIPLAYER                 = Multiplayer
#SINGLEPLAYER                = Singleplayer
DEFAULTS_FOR_NEW_GAME       = Padrões para "Novo Jogo"
RENDERER                    = Renderizador
#SOUND_ENGINE                = Soundengine
#SOUND_MUSIC_VOLUME          = 
#SOUND_SFX_VOLUME            = 
#SOUND_MUTED                 = 
PORT_ONLINEGAME             = Porta para jogos online
GAME_SPEED_IN_ROOMS         = Velocidade do jogo dentro das salas
#AUTOSAVE_INTERVAL           = 

GAME_TITLE  = Título do jogo
START_YEAR  = Ano inicial
DAY_OF_YEAR = Dia do ano

YES        = Sim
NO         = Não
#OK         = 
MONEY      = Dinheiro
DEBT       = Empréstimo
REACH      = Alcance
PRICE      = Preço
VALUE      = Valor
POPULATION = População
NAME       = name

GENDER_MEN         = Homem
GENDER_WOMEN       = Mulher
GENDER_ALL         = Todos
GENDER_MEN_SHORT   = H
GENDER_WOMEN_SHORT = M

CURRENCY     = R$
OCLOCK       = h
#DAY_SHORT    = 
#HOUR_SHORT   = 
#MINUTE_SHORT = 
DAY          = dia
DAYS         = dias
DATE         = Data
HOUR         = hora
HOURS        = horas
MINUTE       = minuto
MINUTES      = minutos
OLD          = Velho
TOMORROW     = Amanhã
TODAY        = Hoje
YESTERDAY    = Ontem
TWO_DAYS_AGO = Há dois dias
IN_X_DAYS    = Em %DAYS% dias
X_DAYS_AGO   = %DAYS% atrás

WEEK_SHORT_MONDAY    = seg
WEEK_SHORT_TUESDAY   = ter
WEEK_SHORT_WEDNESDAY = qua
WEEK_SHORT_THURSDAY  = qui
WEEK_SHORT_FRIDAY    = sex
WEEK_SHORT_SATURDAY  = sab
WEEK_SHORT_SUNDAY    = dom
WEEK_LONG_MONDAY     = segunda
WEEK_LONG_TUESDAY    = terça
WEEK_LONG_WEDNESDAY  = quarta
WEEK_LONG_THURSDAY   = quinta
WEEK_LONG_FRIDAY     = sexta
WEEK_LONG_SATURDAY   = sábado
WEEK_LONG_SUNDAY     = domingo
SEASON_SPRING        = primavera
SEASON_SUMMER        = verão
SEASON_AUTUMN        = outono
SEASON_WINTER        = inverno


MENU_SOLO_GAME       = Jogo Solo
MENU_START_GAME      = Iniciar jogo
MENU_NETWORKGAME     = Jogo em LAN
MENU_ONLINEGAME      = Jogo Online
MENU_JOIN            = Entrar
MENU_CREATE_GAME     = Criar jogo
MENU_BACK            = Voltar
MENU_SETTINGS        = Configurações
MENU_QUIT            = Sair do jogo
MENU_AVAILABLE_GAMES = Jogos disponíveis

ABBREVIATION_THOUSAND = K
ABBREVIATION_MILLION  = M
ABBREVIATION_BILLION  = Bi

DIFFICULTY_EASY   = Fácil
DIFFICULTY_NORMAL = Normal
DIFFICULTY_HARD   = Difícil
DIFFICULTY_CUSTOM = Personalizado

GAMETIME  = Tempo
PLAYER    = Jogador
GAME      = Jogo
GAME_TIME = Tempo de jogo
GAMEDAY   = Dia do jogo


GAMESPEED      = Velocidade do jogo
SET_SPEED_TO_X = Velocidade %SPEED%

MANUAL    = Manual
HELP      = Ajuda / Pausa
SHOW_HELP = Mostrar ajuda

DO_NOT_SHOW_AGAIN        = Não mostrar novamente
DO_NOT_SHOW_ANY_TIPS     = Não mostrar nenhuma dica
SHOW_INTRODUCTORY_GUIDES = Mostrar guias introdutórios

ERROR_NOT_POSSIBLE                  = Não é possível!
ERROR_NOT_ABLE_TO_SELL_LAST_STATION = Não é possível vender sua última estação.
ERROR_NOT_ENOUGH_MONEY              = Dinheiro insuficiente!
ERROR_NOT_ENOUGH_MONEY_TEXT         = Você não possui dinheiro suficiente para terminar essa ação.

#NEWGAMESETTINGS_RANDOMIZE          =
NEWGAMESETTINGS_RANDOMIZE_DETAIL   = Escolha a aparência (cor, figura) e nomes aleatoriamente
NEWGAMESETTINGS_CHANNELNAME_DETAIL = Nome do canal de TV deste jogador
NEWGAMESETTINGS_PLAYERNAME_DETAIL  = Nome deste jogador
NEWGAMESETTINGS_DIFFICULTY         = Dificuldade
NEWGAMESETTINGS_DIFFICULTY_DETAIL  = A dificuldade |b|para|/b| este jogador
NEWGAMESETTINGS_START_YEAR_DETAIL  = O ano em que o jogo vai começar. Afeta os programas disponíveis!
#NEWGAMESETTINGS_GAME_SEED          =
#NEWGAMESETTINGS_GAME_SEED_DETAIL   =

MESSAGE_CLOSES_AT_TIME = Mensagem fecha às %TIME%
MESSAGE_CLOSES_AT_DAY  = Mensagem termina em %TIME%


HINT_PRESSING_ALT_WILL_SHOW_DETAILS    = Pressione "ALT" para detalhes.
#HINT_PRESSING_ALT_WILL_FIX_TOOLTIP     = 
#HINT_PRESSING_ALT_WILL_RELEASE_TOOLTIP = 
HINT_PROGRAMMEPLANER_SHORTCUTS         = ALT: troca a grade | CTRL+Clique: copia o programa | SHIFT+Clique: próximo episódio
HINT                                   = Dica

STARTHINT_TITLE1 = Programação
STARTHINT_TEXT1  = A tecla CTRL permite que você coloque um programa diversas vezes na sua grade de programação. Já a tecla SHIFT tenta colocar o próximo episódio de uma série.
STARTHINT_TITLE2 = Grade de Programação
STARTHINT_TEXT2  = O sucesso da transmissão é altamente influenciado pela qualidade/avaliação do programa. Também é importante o horário em que o programa vai ao ar, a popularidade do seu gênero, o fluxo de audiência para (por sorte) seguir os programas e o número de trailers passados na programação. A qualidade das notícias e outros fatores têm um papel importante também.\n\nProgramas de certos gêneros, como comédia, por exemplo, podem ser transmitidos mais frequentemente que outros gêneros, mantendo a sua atualidade.
STARTHINT_TITLE3 = Comerciais
STARTHINT_TEXT3  = Contratos de comerciais têm requisitos definitos para a audiência mínima. Isso e, claro, lucros/penalidades estão diretamente atrelados à audiência máxima que um canal consegue atingir no momento.\n\Portanto, é de certa forma melhor assinar novos contratos antes de comprar novas estações.
