LANGUAGE_NAME_INTERNATIONAL = Español
LANGUAGE_NAME_LOCALE = Español

CHAT = Chat
SAVE_AND_APPLY = Aplicar y salvar
CANCEL = Cancelar

MALE = hombre
FEMALE = mujer
UNDEFINED = indefinido

PLAYERNAME = Nombre de jugador
CHANNELNAME = Nombre del canal
STATIONMAP = mapa de estacion
DATABASE = Base de datos
SOUND_OUTPUT = Salida de Audio
GRAPHICS = Graficos
MUSIC = Musica
SFX = Efectos de sonido
FULLSCREEN = Pantalla completa
MULTIPLAYER = Multiplayer
RENDERER = Procesador
SOUND_ENGINE = Base de audio
DEFAULTS_FOR_NEW_GAME= Defaults for "Nueva Partida"
PORT_ONLINEGAME = Puerto para jugar en linea

STARTHINT_TITLE1 = Plan de programa
STARTHINT_TEXT1 = La tecla CTRL Permite insertar un programa varias veces en su planificación. Mientras que la tecla SHIFT trata de colocar el próximo episodio de una serie.
STARTHINT_TITLE2 = Plan de programación
STARTHINT_TEXT2 = El éxito de una emisión se basa en gran medida de la calidad/calificación de los programas. Tan importante es el tiempo de emisión del programa, la popularidad del género, el público del programa y la cantidad de trailers emitidos. La calidad de los programas de noticias y otros factores juegan un papel importante.\n\nLos Programas de determinados géneros como la comedia puede ser transmitido con más de frecuencia que otros géneros, manteniendo la mayor parte de su actualidad.
STARTHINT_TITLE3 = Contratos publicitarios
STARTHINT_TEXT3 = Ad contracts have defined requirements to the minimum audience. This and of course profits/penalties are directly attached to the maximum audience a channel can reach currently.\n\nTherefore it is sometimes better to sign new contracts right before buying new stations.

CLOSES_AT_TIME = Cierra a las %TIME%

GAME_TITLE = Titulo del Juego
START_YEAR = Año de inicio

GAME_TIME = Hora
GAMEDAY = Dia
BETTY_FEELINGS = Sentimientos de Bettys
THERE_IS_NO_LOVE_IN_THE_AIR_YET = No hay amor todabia... ;D

PLEASE_BE_PATIENT = Por favor sea paciente
SAVEGAME_GETS_CREATED = Savegame ha sido creado
SAVEGAME_GETS_LOADED = Savegame cargado

PROGRAMMELICENCES = licencias de programas
SELECT_LICENCES_FOR_SALE = Selecciona las licencias para la venta


YES = Si
NO = No
MONEY = Dinero
DEBT = Deuda
REACH = Legar
INCREASE = Aumento
PRICE = Precio
VALUE = Valor
BROADCASTING_AREA = Area de difusión

CURRENCY = €
OCLOCK =
DAY = dia
DAYS = dias
WEEK_SHORT_MONDAY		= Lun
WEEK_SHORT_TUESDAY		= Mar
WEEK_SHORT_WEDNESDAY	        = Mie
WEEK_SHORT_THURSDAY		= Jue
WEEK_SHORT_FRIDAY		= Vie
WEEK_SHORT_SATURDAY		= sab
WEEK_SHORT_SUNDAY		= dom
WEEK_LONG_MONDAY		= Lunes
WEEK_LONG_TUESDAY		= Martes
WEEK_LONG_WEDNESDAY		= Miercoles
WEEK_LONG_THURSDAY		= Jueves
WEEK_LONG_FRIDAY		= Viernes
WEEK_LONG_SATURDAY		= Sabado
WEEK_LONG_SUNDAY		= Domingo


MENU_SOLO_GAME			= Jugar Solo
MENU_START_GAME			= Empezar partida
MENU_NETWORKGAME		= Partida en LAN
MENU_ONLINEGAME			= Partida online
MENU_JOIN				= Entrar
MENU_CREATE_GAME		= Crear Juego
MENU_BACK				= Volver
MENU_SETTINGS			= Opciones
MENU_QUIT				= Salir

MENU_AVAILABLE_GAMES	= juegos disponibles

NEWS_TECHNICS_MEDIA		= Teconologia
NEWS_POLITICS_ECONOMY	= Política y Economía
NEWS_SHOWBIZ			= Espectaculo
NEWS_SPORT				= Deportes
NEWS_CURRENTAFFAIRS		= Actualidad

PLANNER_UNKNOWN			= Viene pronto
PLANNER_PROGRAMME		= Programa
PLANNER_ADS				= Anuncios
PLANNER_FINANCES		= Financas
PLANNER_STATISTICS      = Estadisticas
PLANNER_MESSAGES		= Mensajes

ROOM_IS_BLOCKED = Habitación Bloqueada!
ROOM_IS_OCCUPIED = Habitación ocupada!
ROOM_THERE_IS_ALREADY_SOMEONE_IN_THE_ROOM = Ya hay alguien dentro.

ROOM_ELEVATORPLAN		= Ascensor planificador de destino
ROOM_NEWSPLANNER		= Planificador de Noticias
ROOM_FINANCES			= Financias
ROOM_SAFE				= Seguro
ROOM_PROGRAMMEPLANNER	= Programme planner
ROOM_STATIONMAP			= Estación map
ROOM_ROOMMAP			= Habitacion mapa
ROOM_MOVIEAGENCY		= Agencia de Peliculas
ROOM_MOVIEAGENCY_OWNER	= J. Steward Jabble
ROOM_ADAGENCY			= Agencia de publicidad
ROOM_ADAGENCY_OWNER		= owner: P.P. Purningham
ROOM_BUREAU_OF			= Oficina de %PLAYERNAME%
ROOM_BOSS_OF			= Jefe de %CHANNELNAME%
ROOM_NEWSSTUDIO_OF		= Estudio de noticias de %CHANNELNAME%
