#CREDIT_REPAID   = 
#CREDIT_TAKEN    = 
#ACCOUNT_BALANCE = 
TARGET_GROUPS   = Grupos objetivo

#ACHIEVEMENTS                        = 
#ACHIEVEMENTCATEGORY_CATEGORIES      = 
#ACHIEVEMENTCATEGORY_ALL             = 
#ACHIEVEMENTCATEGORY_NEWS            = 
#ACHIEVEMENTCATEGORY_PROGRAMMES      = 
#ACHIEVEMENTCATEGORY_STATIONMAP      = 
#ACHIEVEMENTCATEGORY_MISC            = 
#YOU_JUST_COMPLETED_ACHIEVEMENTTITLE = 
#ACHIEVEMENT_COMPLETED               = 
#REWARD                              = 
#TASK                                = 

#BEFORE_XTH_PLAYER_RESTART = 

#PLAYER_WENT_BANKRUPT                   = 
#PLAYER_X_FROM_CHANNEL_Y_WENT_BANKRUPT1 = 
#PLAYER_X_FROM_CHANNEL_Y_WENT_BANKRUPT2 = 
#PLAYER_X_FROM_CHANNEL_Y_WENT_BANKRUPT3 = 
#PLAYER_WILL_START_AGAIN                = 
#AI_WILL_TAKE_OVER_THIS_PLAYER          = 


STATISTICS_NOT_AVAILABLE    = estadísticas no disponibles
BROADCASTING_OUTAGE         = Difusión interrumpida!!
ADVERTISMENT                = Anuncio
BLOCK                       = bloque
BLOCKS                      = bloques
NEWS                        = Noticias
SPECIAL_NEWS_BROADCAST      = Noticias especiales
PROGRAMME                   = Programas
TV_OFF                      = La TV está apagada!
TV_TURN_IT_ON               = Usted debe encenderlo de nuevo ;D
AUDIENCE_RATING             = Valoración Audiencia
AUDIENCE_RATINGS            = Ratio de audiencia
POTENTIAL_AUDIENCE_NUMBER   = Audiencia potencial
#POTENTIAL_AUDIENCE          =
AUDIENCE_NUMBER             = audiencia
INVALID_BY_BROADCAST_OUTAGE = Invalid by broadcast outage
NEXT_ADBLOCK                = Siguiente anuncio-bloque
NEXT_PROGRAMME              = Siguiente programa
NEXT_NOTHINGSET             = no se establece!

FINANCES_EXPENSES                    = gastos
FINANCES_INCOME                      = ingresos
#FINANCES_TODAYS_INCOME               = 
FINANCES_LAST_FINANCIAL_ACTIVITIES   = Últimas actividades financieras
FINANCES_FINANCIAL_CURVES            = Curva Financiera
FINANCES_TRADING_PROGRAMMELICENCES   = Comercio con licencias de programas
FINANCES_AD_INCOME__CONTRACT_PENALTY = Ingresos Anuncio / Penalización de Contrato
FINANCES_CALL_IN_SHOW_INCOME         = Ingresos por concepto de Call-In-shows
FINANCES_SPONSORSHIP_INCOME__PENALTY = Sponsoring: Income / Penalty
FINANCES_STATIONS                    = Stations
FINANCES_STATIONS_FEES               = Stations: Mantenimiento
FINANCES_STATIONS_BUY_SELL           = Stations: Vendido / Comprado
FINANCES_CREDIT_TAKEN__REPAYED       = Credit: Nuevo / premiados
FINANCES_SCRIPTS                     = Guiones
FINANCES_ACTORS_AND_PRODUCTIONSTUFF  = Actores y material de producción
FINANCES_STUDIO_RENT                 = Alquiler Estudio
FINANCES_NEWS                        = Noticias
FINANCES_NEWSAGENCIES                = Nuevas Agencias
FINANCES_INTEREST_BALANCE__CREDIT    = Interest: Balance / Credito
FINANCES_MISC                        = Otra información
#FINANCES_GRANTED_BENEFITS            = 
FINANCES_TOTAL                       = Total

FINANCES_HISTORY_FOR_CREDITREPAID         = pago del crédito
FINANCES_HISTORY_FOR_CREDITTAKEN          = credito concedido
FINANCES_HISTORY_FOR_STATIONBOUGHT        = estación comprada
FINANCES_HISTORY_FOR_STATIONSOLD          = estación vendida
FINANCES_HISTORY_OF_STATIONFEES           = Coste de Estacion
#FINANCES_HISTORY_OF_BROADCASTPERMISSIONS  = 
FINANCES_HISTORY_FOR_MISC                 = para misceláneos
#FINANCES_HISTORY_OF_GRANTED_BENEFITS      = 
FINANCES_HISTORY_FOR_PROGRAMMELICENCE     = para programas: %TITLE%
FINANCES_HISTORY_FOR_AUCTIONBID           = for auction: %TITLE%
FINANCES_HISTORY_FOR_AUCTIONBIDREPAYED    = for auction repayed: %TITLE%
FINANCES_HISTORY_OF_CALLERREVENUE         = Call-In-income
FINANCES_HISTORY_OF_INFOMERCIALREVENUE    = for infomercial
FINANCES_HISTORY_OF_ADPROFIT              = of ad profit: %TITLE%
FINANCES_HISTORY_OF_SPONSORSHIPREVENUE    = from sponsoring
FINANCES_HISTORY_OF_PENALTY               = of contract penalty
FINANCES_HISTORY_FOR_SCRIPT               = for script: %TITLE%
FINANCES_HISTORY_FOR_PRODUCTIONSTUFF      = for production stuff
FINANCES_HISTORY_FOR_RENT                 = for rent
FINANCES_HISTORY_FOR_NEWS                 = for news: %TITLE%
FINANCES_HISTORY_FOR_NEWSAGENCY           = for news agencies
FINANCES_HISTORY_OF_CREDITINTEREST        = credit interest
FINANCES_HISTORY_OF_DRAWINGCREDITINTEREST = drawing credit interest
FINANCES_HISTORY_OF_BALANCEINTEREST       = balance interest
FINANCES_HISTORY_FOR_SOMETHING            = for something
#FINANCES_HISTORY_BY_CHEAT                 = 
