LANGUAGE_NAME_INTERNATIONAL = Turkish
LANGUAGE_NAME_LOCALE        = Türkçe

#MENU      = 
#OPEN_MENU = 

CHAT           = Sohbet
SAVE_AND_APPLY = Kaydet ve Uygula
CANCEL         = Vazgeç

CONTINUE_GAME                              = Oyuna devam et
LOAD_GAME                                  = Oyunu Yükle
#INCOMPATIBLE_SAVEGAME                      = 
#INVALID_SAVEGAME                           = 
#FILE_NOT_FOUND                             = 
SAVEGAME_GETS_LOADED                       = Oyun yükleniyor
SAVE_GAME                                  = Oyunu Kaydet
NAME_OF_SAVEGAME                           = Kayıt İsmi
OVERWRITE_SAVEGAME                         = Üzerine Yazılsın mı?
DO_YOU_REALLY_WANT_TO_OVERWRITE_SAVEGAME_X = Gerçekten Kayıtlı oyun %SAVEGAME% silinsin mi?
SAVEGAME_GETS_CREATED                      = Oyun kaydediliyor
PLEASE_BE_PATIENT                          = Lütfen, bekleyiniz
EXIT_GAME                                  = Oyundan Çıkış
EXIT_TO_MAINMENU                           = Ana Menüye Çıkış

24_HOURS_GAMEDAY                                              = 24 saatlik Oyun Günü
ALLOW_TRAILERS_AND_INFOMERCIALS                               = Fragman ve Ödemeli Programlar Açık
ALLOW_MOVIES_WITH_YEAR_OF_PRODUCTION_GT_GAMEYEAR              = Oyun yılından sonra üretilmiş filmlere İzin ver.
#START_GAME_WITH_CREDIT                                        = 
#START_GAME_RANDOMIZE_PROGRAMME                                = 
OPTION_ON                                                     = Seçenek AÇIK
OPTION_OFF                                                    = Seçenek KAPALI
AVAILABLE_GAMES                                               = Mevcut Oyunlar
ALREADY_OVER                                                  = Bitti mi...?
DO_YOU_REALLY_WANT_TO_QUIT                                    = Gerçekten çıkmak istiyor musun?
DO_YOU_REALLY_WANT_TO_QUIT_THE_GAME_AND_RETURN_TO_STARTSCREEN = Gerçekten oyundan çıkmak ve ana ekrana dönmek istiyor musun?

PREPARING_START_DATA           = Başlangıç Veri Hazırlanıyor...
SYNCHRONIZING_START_CONDITIONS = Başlangıç Durumu Senkronizasyonu
STARTING_MULTIPLAYERGAME       = Çok Oyunculu Oyun Başlatılıyor
STARTING_SINGLEPLAYERGAME      = Tek Oyunculu Oyun Başlatılıyor

PLAYERNAME                  = Oyuncu İsmi
CHANNELNAME                 = Kanal İsmi
STATIONMAP                  = İstasyon Haritası
DATABASE                    = Veritabanı
SOUND_OUTPUT                = Ses Çıktısı
GRAPHICS                    = Grafik
MUSIC                       = Müzik
SFX                         = Ses Efektleri
FULLSCREEN                  = Tam Ekran
#VSYNC                       = 
#RIGHTCLICK_EMULATION              = 
#RIGHTCLICK_EMULATION_EXPLANATION  = 
#RIGHTCLICK_EMULATION_TIME         = 
#WINDOW_MODE_RESOLUTION      = 
#INPUT                       = 
#USE_TOUCH_INPUT             = 
#USE_TOUCH_INPUT_EXPLANATION = 
#MOVE_INSTEAD_CLICK_RADIUS   = 
MULTIPLAYER                 = Çoklu Oyuncu
#SINGLEPLAYER                = 
DEFAULTS_FOR_NEW_GAME       = "Yeni Oyun" için Varsayılanlar
RENDERER                    = İşleyici
SOUND_ENGINE                = Ses Motoru
#SOUND_MUSIC_VOLUME          = 
#SOUND_SFX_VOLUME            = 
#SOUND_MUTED                 = 
PORT_ONLINEGAME             = Internet Oyunu için Port
#GAME_SPEED_IN_ROOMS         = 
#AUTOSAVE_INTERVAL           = 

GAME_TITLE  = Oyun Başlığı
START_YEAR  = Başlangıç Yılı
#DAY_OF_YEAR = 

YES        = Evet
NO         = Hayır
#OK         = 
MONEY      = Bütçe
DEBT       = Borç
REACH      = Eriş
PRICE      = Fiyat
VALUE      = Değer
#POPULATION = 
#NAME       = 

#GENDER_MEN         = 
#GENDER_WOMEN       = 
#GENDER_ALL         = 
#GENDER_MEN_SHORT   = 
#GENDER_WOMEN_SHORT = 

CURRENCY     = €
OCLOCK       = 
#DAY_SHORT    = 
#HOUR_SHORT   = 
#MINUTE_SHORT = 
DAY          = gün
DAYS         = gün
#DATE         = 
#HOUR         = 
#HOURS        = 
#MINUTE       = 
#MINUTES      = 
OLD          = Eski
#TOMORROW     = 
TODAY        = Bugün
YESTERDAY    = Dün
TWO_DAYS_AGO = 2 gün önce
#IN_X_DAYS    = 
#X_DAYS_AGO   = 

WEEK_SHORT_MONDAY    = Pt
WEEK_SHORT_TUESDAY   = Sa
WEEK_SHORT_WEDNESDAY = Ça
WEEK_SHORT_THURSDAY  = Pe
WEEK_SHORT_FRIDAY    = Cu
WEEK_SHORT_SATURDAY  = Ct
WEEK_SHORT_SUNDAY    = Pa
WEEK_LONG_MONDAY     = pazartesi
WEEK_LONG_TUESDAY    = salı
WEEK_LONG_WEDNESDAY  = çarşamba
WEEK_LONG_THURSDAY   = perşembe
WEEK_LONG_FRIDAY     = cuma
WEEK_LONG_SATURDAY   = cumartesi
WEEK_LONG_SUNDAY     = pazar
#SEASON_SPRING        = 
#SEASON_SUMMER        = 
#SEASON_AUTUMN        = 
#SEASON_WINTER        = 


MENU_SOLO_GAME       = Tek Kişilik Oyun
MENU_START_GAME      = Oyuna Başla
MENU_NETWORKGAME     = Ağ Oyunu
MENU_ONLINEGAME      = İnternet Oyunu
MENU_JOIN            = Katıl
MENU_CREATE_GAME     = Oyun Yarat
MENU_BACK            = Geri
MENU_SETTINGS        = Ayarlar
MENU_QUIT            = Oyundan Çık
MENU_AVAILABLE_GAMES = Uygun Oyunlar

#ABBREVIATION_THOUSAND = K
#ABBREVIATION_MILLION  = M
#ABBREVIATION_BILLION  = bn

#DIFFICULTY_EASY   = 
#DIFFICULTY_NORMAL = 
#DIFFICULTY_HARD   = 
#DIFFICULTY_CUSTOM = 

#GAMETIME  = 
#PLAYER    = 
#GAME      = 
GAME_TIME = Oyun Zamanı
