INCREASE          = Aumento
#RUNNING_COSTS     = 
BROADCASTING_AREA = Area de difusión
#OF_THE_MAP        = 

##https://www.iso.org/obp/ui/#iso:code:3166:DE
##SHORT can vary from code to more common abbreviations!
#MAP_COUNTRY_DE_LONG     =
#MAP_COUNTRY_DE_SHORT    =
MAP_COUNTRY_DE-HB_LONG  = Bremen
MAP_COUNTRY_DE-BE_LONG  = Berlin
MAP_COUNTRY_DE-HH_LONG  = Hamburgo
MAP_COUNTRY_DE-BW_LONG  = Baden-Wuerttemberg
MAP_COUNTRY_DE-BY_LONG  = Baviera
MAP_COUNTRY_DE-SL_LONG  = Saarland
MAP_COUNTRY_DE-RP_LONG  = Renania-Palatinado
MAP_COUNTRY_DE-HE_LONG  = Hesse
MAP_COUNTRY_DE-TH_LONG  = Turingia
MAP_COUNTRY_DE-SN_LONG  = Sajonia
MAP_COUNTRY_DE-ST_LONG  = Sajonia-Anhalt
MAP_COUNTRY_DE-NI_LONG  = Baja Sajonia
MAP_COUNTRY_DE-SH_LONG  = Schleswig-Holstein
MAP_COUNTRY_DE-BB_LONG  = Brandenburgo
MAP_COUNTRY_DE-NW_LONG  = Renania del Norte Westfalia
MAP_COUNTRY_DE-MV_LONG  = Mecklemburgo-Pomerania Occidental
#MAP_COUNTRY_DE-HB_SHORT =
#MAP_COUNTRY_DE-BE_SHORT =
#MAP_COUNTRY_DE-HH_SHORT =
#MAP_COUNTRY_DE-BW_SHORT =
#MAP_COUNTRY_DE-BY_SHORT =
#MAP_COUNTRY_DE-SL_SHORT =
#MAP_COUNTRY_DE-RP_SHORT =
#MAP_COUNTRY_DE-HE_SHORT =
#MAP_COUNTRY_DE-TH_SHORT =
#MAP_COUNTRY_DE-SN_SHORT =
#MAP_COUNTRY_DE-ST_SHORT =
#MAP_COUNTRY_DE-NI_SHORT =
#MAP_COUNTRY_DE-SH_SHORT =
#MAP_COUNTRY_DE-BB_SHORT =
#MAP_COUNTRY_DE-NW_SHORT =
