INCREASE          = Arttır
#RUNNING_COSTS     = 
BROADCASTING_AREA = Yayın Alanı
#OF_THE_MAP        = 

##https://www.iso.org/obp/ui/#iso:code:3166:DE
##SHORT can vary from code to more common abbreviations!
#MAP_COUNTRY_DE_LONG     =
#MAP_COUNTRY_DE_SHORT    =
#MAP_COUNTRY_DE-HB_LONG  =
#MAP_COUNTRY_DE-BE_LONG  =
#MAP_COUNTRY_DE-HH_LONG  =
#MAP_COUNTRY_DE-BW_LONG  =
#MAP_COUNTRY_DE-BY_LONG  =
#MAP_COUNTRY_DE-SL_LONG  =
#MAP_COUNTRY_DE-RP_LONG  =
#MAP_COUNTRY_DE-HE_LONG  =
#MAP_COUNTRY_DE-TH_LONG  =
MAP_COUNTRY_DE-SN_LONG  = Saksonya
MAP_COUNTRY_DE-ST_LONG  = Saksonya-Anhalt
MAP_COUNTRY_DE-NI_LONG  = Asagi Saksonya
#MAP_COUNTRY_DE-SH_LONG  =
#MAP_COUNTRY_DE-BB_LONG  =
MAP_COUNTRY_DE-NW_LONG  = Kuzey Ren Westfalya
#MAP_COUNTRY_DE-MV_LONG  =
#MAP_COUNTRY_DE-HB_SHORT =
#MAP_COUNTRY_DE-BE_SHORT =
#MAP_COUNTRY_DE-HH_SHORT =
#MAP_COUNTRY_DE-BW_SHORT =
#MAP_COUNTRY_DE-BY_SHORT =
#MAP_COUNTRY_DE-SL_SHORT =
#MAP_COUNTRY_DE-RP_SHORT =
#MAP_COUNTRY_DE-HE_SHORT =
#MAP_COUNTRY_DE-TH_SHORT =
#MAP_COUNTRY_DE-SN_SHORT =
#MAP_COUNTRY_DE-ST_SHORT =
#MAP_COUNTRY_DE-NI_SHORT =
#MAP_COUNTRY_DE-SH_SHORT =
#MAP_COUNTRY_DE-BB_SHORT =
#MAP_COUNTRY_DE-NW_SHORT =
#MAP_COUNTRY_DE-MV_SHORT =

#AUDIENCE_REACH_LEVEL_WILL_INCREASE = 
#AUDIENCE_REACH_LEVEL_INCREASED     = 
#LEVEL_INCREASED_FROM_X_TO_Y        = 
#PRICES_WILL_RISE                   = 
#AUDIENCE_REACH_LEVEL_DECREASED     = 
#LEVEL_DECREASED_FROM_X_TO_Y        = 
#PRICES_WILL_FALL                   = 

#SHOW_MAP_DETAILS                       = 
#CLICK_TO_SHOW_ADVANCED_MAP_INFORMATION = 

#TOGGLE_DISPLAY_OF_STATIONTYPE = 
#TOGGLE_DISPLAY_OF_PLAYER_X    = 

#SATUPLINK_TO_X = 

#BROADCAST_QUALITY      = 
#MARKET_SHARE           = 
#REQUIRED_CHANNEL_IMAGE = 
#SUBSCRIBED_CHANNELS    = 
#LAUNCHED               = 

#PRICE_INCLUDES_X_FOR_BROADCAST_PERMISSION = 
#BROADCAST_PERMISSION_EXISTING             = 
#BROADCAST_PERMISSION_MISSING              = 
#BROADCAST_PERMISSION                      = 
#BROADCAST_PERMISSION_SHORT                = 
#PERMISSION                                = 
#IMAGE                                     = 
#RENEW_AUTOMATICALLY                       = 

#STATIONMAP_SECTION_NAME  = 
#STATIONMAP_SECTIONS_NAME = 
#RECEIVER_SHARE           = 
#AS_OF_DATEX              = 
#NEXT_CENSUS_AT_DATEX     = 
#MIN_VALUEX               = 

#PRESSURE_GROUP              = 
#PRESSURE_GROUPS             = 
#PRESSURE_GROUPS_SMOKERLOBBY = 
